timestamp,latency,endpoint,throughput
2024-09-23 23:01:00,0.002496004104614,smartlock,13221.132104308
2024-09-23 23:09:33,0.003944396972656,lighting,7098.67698259188
2024-09-23 23:09:38,0.006592512130737,thermostat,7887.7367183827
2024-09-23 23:09:41,0.086031198501587,camera,441.700228078295
2024-09-23 23:09:56,0.569306135177612,cooking,50.9392016141765
2024-09-23 23:10:00,0.004417181015015,smartlock,7470.82808873536
2024-09-23 23:10:11,0.491166353225708,voice_assistant,101.798504053927
2024-09-23 23:19:28,0.004083633422852,thermostat,10284.9584306399
2024-09-23 23:19:33,0.287660837173462,thermostat,180.768437271298
2024-09-23 23:19:36,0.445817708969116,lighting,62.8059393709272
2024-09-23 23:19:39,0.69560718536377,lighting,43.1277891189572
2024-09-23 23:19:42,0.435842990875244,camera,87.1873605760868
2024-09-23 23:19:45,0.03219485282898,cooking,900.765105343059
2024-09-23 23:19:50,0.723160982131958,cooking,38.7189031098621
2024-09-23 23:19:53,0.004025459289551,smartlock,8197.8223169865
2024-09-23 23:19:56,0.825473546981812,smartlock,46.0341826082009
2024-09-23 23:20:01,0.004151582717896,voice_assistant,12043.5996094872
2024-09-23 23:20:06,0.253520965576172,voice_assistant,213.000135421839
2024-09-23 23:26:31,0.003618001937866,lighting,7739.07822075782
2024-09-23 23:26:36,0.004231691360474,thermostat,12288.2307735647
2024-09-23 23:26:39,0.056100130081177,camera,677.360283211716
2024-09-23 23:26:39,0.066791296005249,camera,
2024-09-23 23:35:15,0.011418104171753,camera,3328.04810924808
2024-09-23 23:35:15,0.01248574256897,camera,
2024-09-23 23:40:57,130.884583711624,camera,
2024-09-23 23:41:01,129.999609947205,camera,
2024-09-23 23:41:03,130.505618333817,camera,
2024-09-23 23:41:03,130.046545982361,camera,
2024-09-23 23:41:03,130.293669939041,camera,
2024-09-23 23:50:30,129.905346632004,camera,
2024-09-23 23:51:39,0.017269611358643,lighting,1621.3451141729
2024-09-23 23:54:03,129.44805431366,camera,
2024-09-23 23:54:05,130.221182823181,camera,
2024-09-23 23:57:16,65.5355870723724,voice_assistant,0.762944260265554
2024-09-23 23:57:28,0.700562953948975,lighting,39.9678570529143
2024-09-23 23:57:31,0.005568265914917,camera,6824.386726611
2024-09-23 23:57:31,0.011779069900513,camera,
2024-09-23 23:57:38,0.485316038131714,cooking,59.7548766606585
2024-09-23 23:57:44,0.007131576538086,thermostat,7291.51537844343
2024-09-23 23:57:53,0.582847595214844,voice_assistant,85.785718960665
2024-09-23 23:57:56,0.105719804763794,smartlock,312.145865892684
2024-09-23 23:58:31,0.0123610496521,camera,3074.17258804922
2024-09-23 23:58:31,0.014372825622559,camera,
2024-09-23 23:58:40,0.30119800567627,camera,126.162853949447
2024-09-23 23:58:40,0.302547216415405,camera,
2024-09-23 23:58:42,0.006595373153687,camera,5761.61486462061
2024-09-23 23:58:42,0.007344245910645,camera,
2024-09-23 23:58:49,0.642724275588989,cooking,45.1204367120326
2024-09-23 23:58:58,0.713022947311401,cooking,39.2694233833283
2024-09-23 23:59:00,0.007028579711914,camera,5406.49769335142
2024-09-23 23:59:00,0.011288642883301,camera,
2024-09-23 23:59:01,0.188467264175415,camera,201.626527377358
2024-09-23 23:59:01,0.189322948455811,camera,
2024-09-23 23:59:02,0.035656929016113,camera,1065.71151943085
2024-09-23 23:59:02,0.039448499679566,camera,
2024-09-23 23:59:51,0.010061979293823,camera,3776.5929436296
2024-09-23 23:59:51,0.011208534240723,camera,
2024-09-23 23:59:56,0.327831745147705,lighting,85.4096664353983
2024-09-24 00:02:27,0.01982307434082,lighting,1412.49533339748
2024-09-24 00:02:30,0.177307844161987,thermostat,293.27523689529
2024-09-24 00:02:34,0.014220476150513,camera,773.532467096991
2024-09-24 00:02:34,0.01574444770813,camera,
2024-09-24 00:02:36,0.002841711044312,camera,
2024-09-24 00:04:14,2.94610095024109,camera,3.73374849870634
2024-09-24 00:04:14,2.94900369644165,camera,
2024-09-24 00:04:14,0.486581087112427,lighting,57.5443656599223
2024-09-24 00:04:31,0.912497997283936,lighting,30.6849988529755
2024-09-24 00:04:36,0.905867576599121,lighting,30.9095950923862
2024-09-24 00:04:46,6.79372072219849,camera,1.61914221231637
2024-09-24 00:04:46,6.7941517829895,camera,
2024-09-24 00:04:46,0.006197690963745,cooking,4679.1619926909
2024-09-24 00:04:55,0.499234437942505,thermostat,104.159481093307
2024-09-24 00:28:25,31.4640371799469,lighting,0.889904872660313
2024-09-24 00:28:27,0.003629207611084,lighting,7715.18276179214
2024-09-24 00:28:28,31.666533946991,lighting,0.884214232188194
2024-09-24 00:28:29,0.879621267318726,camera,36.379293212797
2024-09-24 00:28:29,0.881329298019409,camera,
2024-09-24 00:28:32,32.5601098537445,camera,0.9827976669532
2024-09-24 00:28:32,32.5605185031891,camera,
2024-09-24 00:28:39,0.733892917633056,cooking,39.5153016240169
2024-09-24 00:28:42,0.003079175949097,smartlock,10717.1530778165
2024-09-24 00:28:49,0.012073993682861,voice_assistant,4141.1318668299
2024-09-24 00:28:54,0.619492292404175,thermostat,83.9397045574115
2024-09-24 00:32:35,4.4418249130249,lighting,2.47645961184655
2024-09-24 00:32:38,3.33079195022583,lighting,3.30251788895256
2024-09-24 00:32:39,0.203370094299316,lighting,54.0885818925294
2024-09-24 00:32:39,0.193239212036133,lighting,56.9242644083188
2024-09-24 00:32:40,1.49834966659546,lighting,7.34141051667474
2024-09-24 00:32:40,0.0041823387146,camera,9085.82556150952
2024-09-24 00:32:40,0.005280733108521,camera,
2024-09-24 00:32:41,0.002643823623657,camera,14373.1221931644
2024-09-24 00:32:41,0.003937244415283,camera,
2024-09-24 00:32:49,1.08718037605286,cooking,11.9575373933791
2024-09-24 00:32:50,0.211566686630249,cooking,61.4463468094098
2024-09-24 00:32:50,0.192958354949951,cooking,67.3720503233555
2024-09-24 00:32:51,1.02274370193481,cooking,12.7109069216528
2024-09-24 00:32:51,0.488148212432861,cooking,26.6312559769703
2024-09-24 00:38:24,332.57747220993,cooking,0.039088636742642
2024-09-24 00:39:45,0.004155397415161,lighting,6738.22433874577
2024-09-24 00:39:50,0.003813028335571,thermostat,13637.454386294
2024-09-24 00:39:52,0.003213405609131,camera,11825.4601572934
2024-09-24 00:39:52,0.00366473197937,camera,
2024-09-24 00:39:58,0.003109693527222,cooking,9325.67783485395
2024-09-24 00:40:07,0.004049301147461,voice_assistant,12594.7658973151
2024-09-24 00:40:09,0.003565311431885,smartlock,9255.85341714591
2024-09-24 00:48:37,0.003806829452515,lighting,7355.2021043402
2024-09-24 00:51:47,0.003525972366333,lighting,7941.07187774697
2024-09-24 00:55:55,0.003557443618774,lighting,7870.82045439314
2024-09-24 01:06:17,127.114253044128,lighting,0.086536322533251
2024-09-24 01:08:41,0.003416538238525,lighting,12878.5328681089
2024-09-24 08:41:40,0.00693941116333,lighting,6340.59561602419
2024-09-24 08:58:06,0.424079895019531,lighting,66.0252945938653
2024-09-24 08:58:11,0.284070491790771,thermostat,183.053155828307
2024-09-24 08:58:15,0.005759000778198,camera,5556.51947836887
2024-09-24 08:58:28,0.007073640823364,cooking,4099.72752704843
2024-09-24 08:58:32,0.006047487258911,smartlock,5456.81182732111
2024-09-24 09:00:08,0.507797718048096,lighting,55.1400666147696
2024-09-24 09:00:15,1.00506734848022,thermostat,51.7378264040016
2024-09-24 09:00:16,0.934953451156616,thermostat,55.6177421834976
2024-09-24 09:00:17,1.59365606307983,thermostat,32.6293741822228
2024-09-24 09:00:19,0.006002426147461,camera,6330.77343501748
2024-09-24 09:00:26,0.008931636810303,cooking,3246.88527040735
2024-09-24 09:00:30,0.009073734283447,smartlock,3636.87088128646
2024-09-24 09:00:43,0.136422157287598,voice_assistant,366.509377905473
2024-09-24 09:03:03,0.006553649902344,voice_assistant,7629.33643771828
2024-09-24 09:03:41,0.66538405418396,camera,57.1098747573744
2024-09-24 09:03:43,0.006079196929932,camera,6250.82563338301
2024-09-24 09:03:52,0.005991458892822,camera,6342.36179864704
2024-09-24 09:05:35,3.02461314201355,camera,3.63682873925393
2024-09-24 09:05:37,2.68122053146362,camera,4.10260919268559
2024-09-24 09:05:37,0.009860515594482,cooking,2941.02268001354
2024-09-24 09:05:40,0.599648237228394,camera,45.0263976840747
2024-09-24 09:05:45,0.943662166595459,camera,28.6119343932273
2024-09-24 09:16:33,0.017825365066528,lighting,1570.79531866515
2024-09-24 09:16:36,0.004675149917603,camera,5989.11275434749
2024-09-24 09:16:47,0.929041147232056,cooking,31.2149791065781
2024-09-24 09:16:48,0.719977855682373,cooking,40.2790165990795
2024-09-24 09:16:53,0.067307949066162,thermostat,772.568481456555
2024-09-24 09:17:11,0.002569198608398,voice_assistant,24521.2650334076
2024-09-24 09:17:18,0.259325265884399,smartlock,127.25331597543
2024-09-24 09:33:32,0.221861839294434,lighting,126.204669036576
2024-09-24 09:33:36,0.218422412872314,camera,173.974820167443
2024-09-24 09:33:43,0.211913585662842,cooking,136.848234195515
2024-09-24 09:33:52,0.212486743927002,voice_assistant,216.484092842059
2024-09-24 09:34:09,0.208677530288696,camera,182.099145736624
2024-09-24 09:34:09,0.207067251205444,camera,183.515257863243
2024-09-24 09:34:11,0.206969499588013,camera,183.601932051059
2024-09-24 09:34:20,0.210557222366333,cooking,132.980477636074
2024-09-24 09:34:26,0.213928937911987,lighting,140.233482635913
2024-09-24 09:34:30,0.209022998809814,thermostat,248.776451855012
2024-09-24 09:34:43,0.207168102264404,thermostat,202.733912899372
2024-09-24 09:34:54,0.210197448730469,smartlock,156.995245181663
2024-09-24 09:35:05,0.208992958068848,camera,181.824308106505
2024-09-24 09:45:31,2.95624685287476,lighting,3.7209341937407
2024-09-24 09:45:33,1.49254608154297,lighting,7.36995670420332
2024-09-24 09:45:33,0.751654386520386,lighting,14.6343854266879
2024-09-24 09:45:34,0.698534727096558,lighting,15.7472485952434
2024-09-24 09:45:37,4.07413959503174,lighting,2.69995657817275
2024-09-24 09:45:40,2.59585475921631,lighting,4.23752521628788
2024-09-24 09:45:41,1.11915016174316,lighting,9.82888657485126
2024-09-24 09:45:45,4.02648830413818,lighting,2.73190909028467
2024-09-24 09:47:54,130.091106414795,camera,0.084556126111546
2024-09-24 09:47:55,0.904109001159668,voice_assistant,26.5454718061827
2024-09-24 09:47:58,3.02617645263672,voice_assistant,7.93079993041672
2024-09-24 09:53:47,349.50852227211,voice_assistant,0.06866785348746
2024-09-24 09:53:48,0.9746413230896,smartlock,14.36425859271
2024-09-24 09:54:58,70.6246860027313,smartlock,0.198230969826309
2024-09-24 09:56:32,2.49370002746582,lighting,4.41111596376673
2024-09-24 09:56:38,5.85858178138733,lighting,1.87758751357657
2024-09-24 09:56:38,0.725081920623779,thermostat,17.9290086130078
2024-09-24 09:58:57,138.978861570358,thermostat,0.093539404864234
2024-09-24 10:00:39,0.215986490249634,lighting,129.637737840168
2024-09-24 10:00:45,0.208832025527954,camera,181.964427649117
2024-09-24 10:00:51,0.204481601715088,thermostat,205.397452131269
2024-09-24 10:01:03,0.204744100570679,cooking,141.640222693445
2024-09-24 10:01:10,0.204462289810181,smartlock,161.398955429075
2024-09-24 10:01:16,0.205557346343994,voice_assistant,248.105946623056
2024-09-24 11:04:49,0.2275240421295166,TCP,thermostat
2024-09-24 11:04:59,0.207533597946167,TCP,thermostat
2024-09-24 11:09:59,0.22309470176696777,TCP,cooking
2024-09-24 11:10:24,0.21119189262390137,TCP,smartlock
2024-09-24 11:11:46,0.2103872299194336,TCP,smartlock
2024-09-24 11:13:36,0.10425662994384766,UDP,voice_assistant
2024-09-24 11:14:31,0.10553312301635742,UDP,camera
